pilot|esco_occ_code|technology|tech_skill|affinity_score|occ_match|level1_strategy|tech_skill_id
A|2144.1.22|DPP Model|Process optimization|0.2506|secondary candidate|upskilling|DPP Model_Process optimization
A|3119.2.1|DPP Model|Process optimization|0.2169|secondary candidate|upskilling|DPP Model_Process optimization
A|3122.4.8|DPP Model|Process optimization|0.2145|secondary candidate|upskilling|DPP Model_Process optimization
A|3122.3.4|DPP Model|Process optimization|0.209|secondary candidate|upskilling|DPP Model_Process optimization
A|1321.2.3|DPP Model|Strategic integration|0.2594|secondary candidate|new hire|DPP Model_Strategic integration
A|1324.8|DPP Model|Strategic integration|0.2464|secondary candidate|new hire|DPP Model_Strategic integration
A|1321.2.1|DPP Model|Strategic integration|0.2298|secondary candidate|new hire|DPP Model_Strategic integration
A|1321.2.3|DPP Model|sustainability compliance|0.2219|secondary candidate|new hire|DPP Model_sustainability compliance
A|1321.2.2|DPP Model|sustainability compliance|0.2143|secondary candidate|new hire|DPP Model_sustainability compliance
A|1321.2.1|DPP Model|sustainability compliance|0.2107|secondary candidate|new hire|DPP Model_sustainability compliance
A|2144.1.9|Function-oriented assembly|Ability to operate both virtual and physical assembly environments|0.243|secondary candidate|new hire|Function-oriented assembly_Ability to operate both virtual and physical assembly environments
A|2144.1.6|Function-oriented assembly|Ability to operate both virtual and physical assembly environments|0.2298|secondary candidate|new hire|Function-oriented assembly_Ability to operate both virtual and physical assembly environments
A|8211.3|Function-oriented assembly|Ability to operate both virtual and physical assembly environments|0.229|secondary candidate|new hire|Function-oriented assembly_Ability to operate both virtual and physical assembly environments
A|8211.2|Function-oriented assembly|Ability to operate both virtual and physical assembly environments|0.2283|secondary candidate|new hire|Function-oriented assembly_Ability to operate both virtual and physical assembly environments
A|3119.2.1|Function-oriented assembly|Ability to operate both virtual and physical assembly environments|0.2257|secondary candidate|new hire|Function-oriented assembly_Ability to operate both virtual and physical assembly environments
A|2144.1.22|Function-oriented assembly|Ability to operate both virtual and physical assembly environments|0.2136|secondary candidate|new hire|Function-oriented assembly_Ability to operate both virtual and physical assembly environments
A|2141.4.2|Function-oriented assembly|Ability to operate both virtual and physical assembly environments|0.2068|secondary candidate|new hire|Function-oriented assembly_Ability to operate both virtual and physical assembly environments
A|2141.4.1|Function-oriented assembly|Ability to operate both virtual and physical assembly environments|0.2048|secondary candidate|new hire|Function-oriented assembly_Ability to operate both virtual and physical assembly environments
A|2144.1.6|Function-oriented assembly|Evaluate and verify parameters and adjust settings|0.2409|secondary candidate|new hire|Function-oriented assembly_Evaluate and verify parameters and adjust settings
A|2144.1.9|Function-oriented assembly|Evaluate and verify parameters and adjust settings|0.2372|secondary candidate|new hire|Function-oriented assembly_Evaluate and verify parameters and adjust settings
